,X,Y,Bed
4782,-159000.0,-1792500.0,324.200834117938
4783,-158500.0,-1792500.0,325.1521778373198
4784,-158000.0,-1792500.0,285.8247991795004
4785,-157500.0,-1792500.0,181.0332272067996
4786,-157000.0,-1792500.0,295.5993652519225
4787,-156500.0,-1792500.0,267.7769162668307
4788,-156000.0,-1792500.0,210.09001084291117
4789,-155500.0,-1792500.0,212.6759718792161
4790,-155000.0,-1792500.0,201.25207882344904
4791,-154500.0,-1792500.0,203.20420336397436
4792,-154000.0,-1792500.0,244.0508616610207
4793,-153500.0,-1792500.0,283.1591205245068
4794,-153000.0,-1792500.0,252.3090390520655
4795,-152500.0,-1792500.0,210.06073814729203
4796,-152000.0,-1792500.0,220.15085221256768
4797,-151500.0,-1792500.0,226.15358360396465
4798,-151000.0,-1792500.0,199.2471185462251
4799,-150500.0,-1792500.0,257.7804633913158
7500,-300000.0,-1787500.0,103.62734216945604
7501,-299500.0,-1787500.0,23.86592345007008
7502,-299000.0,-1787500.0,-43.33001810418401
7503,-298500.0,-1787500.0,-14.423493160767276
7504,-298000.0,-1787500.0,-172.46463012383757
7505,-297500.0,-1787500.0,-228.0485297872988
7506,-297000.0,-1787500.0,-238.02160675236013
7507,-296500.0,-1787500.0,-180.35962073542944
7508,-296000.0,-1787500.0,-100.52146935015372
7509,-295500.0,-1787500.0,-61.126060158856845
7510,-295000.0,-1787500.0,-133.20346196190138
7511,-294500.0,-1787500.0,-46.09133192816386
7512,-294000.0,-1787500.0,-26.7076554444609
7513,-293500.0,-1787500.0,-28.615513724434877
7514,-293000.0,-1787500.0,25.94061229756183
7515,-292500.0,-1787500.0,-80.19595770710082
7516,-292000.0,-1787500.0,-57.88761468384274
7517,-291500.0,-1787500.0,-90.04867531288058
7518,-291000.0,-1787500.0,48.126580991149766
7519,-290500.0,-1787500.0,17.33414561626684
7520,-290000.0,-1787500.0,20.738460488135694
7521,-289500.0,-1787500.0,3.730788336039101
7522,-289000.0,-1787500.0,71.81226287153109
7523,-288500.0,-1787500.0,-89.58751335119521
7524,-288000.0,-1787500.0,-42.27317587671774
7525,-287500.0,-1787500.0,-128.671446300073
7526,-287000.0,-1787500.0,-61.07428904329126
7527,-286500.0,-1787500.0,50.41463920839404
7528,-286000.0,-1787500.0,-166.11197036027195
7529,-285500.0,-1787500.0,-243.48810490454505
7530,-285000.0,-1787500.0,-4.39454365902466
7531,-284500.0,-1787500.0,-69.80582437460438
7532,-284000.0,-1787500.0,-48.87326118797826
7533,-283500.0,-1787500.0,92.69266054609096
7534,-283000.0,-1787500.0,-3.415166393160609
7535,-282500.0,-1787500.0,-200.9119395767013
7536,-282000.0,-1787500.0,-332.3622328376682
7537,-281500.0,-1787500.0,-236.66148128407613
7538,-281000.0,-1787500.0,10.411100830637826
7539,-280500.0,-1787500.0,54.13356546241903
7540,-280000.0,-1787500.0,175.9058992944162
7541,-279500.0,-1787500.0,73.49914469990782
7542,-279000.0,-1787500.0,-25.899634346786907
7543,-278500.0,-1787500.0,12.564764992060368
7544,-278000.0,-1787500.0,-21.43199833441697
7545,-277500.0,-1787500.0,127.32734336141604
7546,-277000.0,-1787500.0,221.20597822339624
7547,-276500.0,-1787500.0,169.14181262671255
7548,-276000.0,-1787500.0,146.83225829052603
7549,-275500.0,-1787500.0,77.88596196502485
7550,-275000.0,-1787500.0,20.49484025369077
7551,-274500.0,-1787500.0,-106.36639517497122
7552,-274000.0,-1787500.0,-118.58793499138108
7553,-273500.0,-1787500.0,157.82918109772424
7554,-273000.0,-1787500.0,228.79926176715188
7555,-272500.0,-1787500.0,124.9663331968456
7556,-272000.0,-1787500.0,257.6267771556585
7557,-271500.0,-1787500.0,38.37112775273186
7558,-271000.0,-1787500.0,248.4353353038479
7559,-270500.0,-1787500.0,256.209278414943
7560,-270000.0,-1787500.0,251.2963217642119
7561,-269500.0,-1787500.0,267.8750903287641
7562,-269000.0,-1787500.0,258.07268938668113
7563,-268500.0,-1787500.0,263.5264900088378
7564,-268000.0,-1787500.0,297.08156121376624
7565,-267500.0,-1787500.0,268.8501600168779
7566,-267000.0,-1787500.0,254.41257998613835
7567,-266500.0,-1787500.0,310.1406729853899
7568,-266000.0,-1787500.0,235.57241413772172
7569,-265500.0,-1787500.0,260.96444751175704
7570,-265000.0,-1787500.0,278.1190972923828
7571,-264500.0,-1787500.0,295.1272804977754
7572,-264000.0,-1787500.0,330.7517904825641
7573,-263500.0,-1787500.0,320.71619944358105
7574,-263000.0,-1787500.0,100.12966165128616
7575,-262500.0,-1787500.0,241.40853051846668
7576,-262000.0,-1787500.0,198.0521852707628
7577,-261500.0,-1787500.0,261.3145525204697
7578,-261000.0,-1787500.0,227.5150121603281
7579,-260500.0,-1787500.0,302.0160250384919
7580,-260000.0,-1787500.0,331.309657543433
7581,-259500.0,-1787500.0,304.0402164092793
7582,-259000.0,-1787500.0,279.9113149667497
7583,-258500.0,-1787500.0,393.4482152507063
7584,-258000.0,-1787500.0,382.87675441278776
7585,-257500.0,-1787500.0,434.9359046157842
7586,-257000.0,-1787500.0,417.6922632278929
7587,-256500.0,-1787500.0,379.00722070159446
7588,-256000.0,-1787500.0,399.5816412332813
7589,-255500.0,-1787500.0,338.7833101781382
7590,-255000.0,-1787500.0,389.6454776853028
7591,-254500.0,-1787500.0,370.0431386242804
7592,-254000.0,-1787500.0,307.96180604924945
7593,-253500.0,-1787500.0,287.5224830671817
7594,-253000.0,-1787500.0,209.81748760748
7595,-252500.0,-1787500.0,304.4382599458998
7596,-252000.0,-1787500.0,367.9556033643949
7597,-251500.0,-1787500.0,312.1494164528364
7598,-251000.0,-1787500.0,250.2389185715442
7599,-250500.0,-1787500.0,273.41556007228894
7600,-250000.0,-1787500.0,325.6174993465971
7601,-249500.0,-1787500.0,343.2302562682651
7602,-249000.0,-1787500.0,464.4418336497652
7603,-248500.0,-1787500.0,365.437583730852
7604,-248000.0,-1787500.0,307.97782542169364
7605,-247500.0,-1787500.0,291.19759843572695
7606,-247000.0,-1787500.0,260.495669028067
7607,-246500.0,-1787500.0,205.8828390312246
7608,-246000.0,-1787500.0,143.70270275558244
7609,-245500.0,-1787500.0,189.88000318435863
7610,-245000.0,-1787500.0,192.71654365337253
7611,-244500.0,-1787500.0,333.7712027368346
7612,-244000.0,-1787500.0,266.9244394115359
7613,-243500.0,-1787500.0,380.0425900340532
7614,-243000.0,-1787500.0,321.766119600576
7615,-242500.0,-1787500.0,205.8339286802211
7616,-242000.0,-1787500.0,95.63284024583452
7617,-241500.0,-1787500.0,33.19151776041559
7618,-241000.0,-1787500.0,1.5845786626186178
7619,-240500.0,-1787500.0,305.5123866037121
7620,-240000.0,-1787500.0,186.174707484172
7621,-239500.0,-1787500.0,325.577966851671
7622,-239000.0,-1787500.0,254.62138047874345
7623,-238500.0,-1787500.0,161.73209954562986
7624,-238000.0,-1787500.0,297.14279661781154
7625,-237500.0,-1787500.0,262.5376066754696
7626,-237000.0,-1787500.0,334.16204110671043
7627,-236500.0,-1787500.0,357.6773581880286
7628,-236000.0,-1787500.0,358.6911954678493
7629,-235500.0,-1787500.0,349.08760366285463
7630,-235000.0,-1787500.0,344.42491248865736
7631,-234500.0,-1787500.0,353.132255801304
7632,-234000.0,-1787500.0,344.0210750236291
7633,-233500.0,-1787500.0,381.3784663600946
7634,-233000.0,-1787500.0,452.9394166114808
7635,-232500.0,-1787500.0,275.47118891082334
7636,-232000.0,-1787500.0,383.1595282279935
7637,-231500.0,-1787500.0,405.247187321621
7638,-231000.0,-1787500.0,410.3636526081801
7639,-230500.0,-1787500.0,325.6068278862704
7640,-230000.0,-1787500.0,437.659087947209
7641,-229500.0,-1787500.0,430.918236502009
7642,-229000.0,-1787500.0,431.0770958026507
7643,-228500.0,-1787500.0,499.4821991457133
7644,-228000.0,-1787500.0,418.1040231741235
7645,-227500.0,-1787500.0,345.1513770929218
7646,-227000.0,-1787500.0,336.25860023337265
7647,-226500.0,-1787500.0,417.13706350339135
7648,-226000.0,-1787500.0,397.4378654696701
7649,-225500.0,-1787500.0,445.5027631369228
7650,-225000.0,-1787500.0,451.3891204832479
7651,-224500.0,-1787500.0,438.3203200065619
7652,-224000.0,-1787500.0,299.5717688419773
7653,-223500.0,-1787500.0,311.00459874442794
7654,-223000.0,-1787500.0,354.21034550535603
7655,-222500.0,-1787500.0,416.5430570148583
7656,-222000.0,-1787500.0,410.00908437700105
7657,-221500.0,-1787500.0,424.6103877759485
7658,-221000.0,-1787500.0,467.5799087941912
7659,-220500.0,-1787500.0,512.1625049082666
7660,-220000.0,-1787500.0,459.6632058122921
7661,-219500.0,-1787500.0,393.4281728369591
7662,-219000.0,-1787500.0,325.50403042554257
7663,-218500.0,-1787500.0,414.2229396137099
7664,-218000.0,-1787500.0,335.0797408033487
7665,-217500.0,-1787500.0,291.0626063422468
7666,-217000.0,-1787500.0,360.734861496614
7667,-216500.0,-1787500.0,419.64276298811234
7668,-216000.0,-1787500.0,373.1004282226246
7669,-215500.0,-1787500.0,337.5214574947003
7670,-215000.0,-1787500.0,304.2396636621879
7671,-214500.0,-1787500.0,268.2519138823563
7672,-214000.0,-1787500.0,238.9866751816949
7673,-213500.0,-1787500.0,255.3619712902749
7674,-213000.0,-1787500.0,336.58700044696184
7675,-212500.0,-1787500.0,377.0295716969901
7676,-212000.0,-1787500.0,394.8528235972655
7677,-211500.0,-1787500.0,452.6017238345033
7678,-211000.0,-1787500.0,449.2175548380079
7679,-210500.0,-1787500.0,454.4671027850952
7680,-210000.0,-1787500.0,459.08384877623575
7681,-209500.0,-1787500.0,428.713377087511
7682,-209000.0,-1787500.0,435.263705950143
7683,-208500.0,-1787500.0,427.8612416179344
7684,-208000.0,-1787500.0,256.8952702103228
7685,-207500.0,-1787500.0,355.7003120515432
7686,-207000.0,-1787500.0,251.21413596789665
7687,-206500.0,-1787500.0,128.44844483385754
7688,-206000.0,-1787500.0,316.2184961326584
7689,-205500.0,-1787500.0,318.6645427165098
7690,-205000.0,-1787500.0,177.36974066977228
7691,-204500.0,-1787500.0,146.07553684789755
7692,-204000.0,-1787500.0,125.96192038364848
7693,-203500.0,-1787500.0,209.9966503067544
7694,-203000.0,-1787500.0,319.0493309846453
7695,-202500.0,-1787500.0,394.9452609090482
7696,-202000.0,-1787500.0,406.60290570453566
7697,-201500.0,-1787500.0,447.7078514338266
7698,-201000.0,-1787500.0,458.9041205640577
7699,-200500.0,-1787500.0,434.7101777079768
7700,-200000.0,-1787500.0,437.019158956935
7701,-199500.0,-1787500.0,461.1235410062189
7702,-199000.0,-1787500.0,441.3076493217167
7703,-198500.0,-1787500.0,234.0600013145264
7704,-198000.0,-1787500.0,282.9136858570392
7705,-197500.0,-1787500.0,225.790751563167
7706,-197000.0,-1787500.0,348.4622624703481
7707,-196500.0,-1787500.0,297.4679445134508
7708,-196000.0,-1787500.0,242.9104828881957
7709,-195500.0,-1787500.0,154.02384676308782
7710,-195000.0,-1787500.0,315.1084655592908
7711,-194500.0,-1787500.0,211.20231818476225
7712,-194000.0,-1787500.0,290.91225458921286
7713,-193500.0,-1787500.0,405.7414979643743
7714,-193000.0,-1787500.0,108.76897864324508
7715,-192500.0,-1787500.0,241.55445828112465
7716,-192000.0,-1787500.0,337.2393541937628
7717,-191500.0,-1787500.0,283.67039754678285
7718,-191000.0,-1787500.0,213.94336379169567
7719,-190500.0,-1787500.0,302.5527441763062
7720,-190000.0,-1787500.0,291.2900084505859
7721,-189500.0,-1787500.0,222.16353194645455
7722,-189000.0,-1787500.0,312.65906081674825
7723,-188500.0,-1787500.0,241.09703012387104
7724,-188000.0,-1787500.0,147.5096439308391
7725,-187500.0,-1787500.0,247.9991049831189
7726,-187000.0,-1787500.0,435.233492996528
7727,-186500.0,-1787500.0,348.3035207928082
7728,-186000.0,-1787500.0,373.9091319866902
7729,-185500.0,-1787500.0,336.2234173543076
7730,-185000.0,-1787500.0,454.33707289303146
7731,-184500.0,-1787500.0,344.7252504831281
7732,-184000.0,-1787500.0,395.9914570998173
7733,-183500.0,-1787500.0,429.859591792028
7734,-183000.0,-1787500.0,382.5411830364456
7735,-182500.0,-1787500.0,424.30215220939766
7736,-182000.0,-1787500.0,432.23241931898826
7737,-181500.0,-1787500.0,374.0733731367736
7738,-181000.0,-1787500.0,376.0639416925287
7739,-180500.0,-1787500.0,320.8962785946328
7740,-180000.0,-1787500.0,226.19234752711063
7741,-179500.0,-1787500.0,312.0883491263872
7742,-179000.0,-1787500.0,304.2896374780506
7743,-178500.0,-1787500.0,242.706007950756
7744,-178000.0,-1787500.0,210.50941801915505
7745,-177500.0,-1787500.0,308.7865399215701
7746,-177000.0,-1787500.0,274.8223068766588
7747,-176500.0,-1787500.0,366.6953245164854
7748,-176000.0,-1787500.0,346.6280601466679
7749,-175500.0,-1787500.0,249.5233491864053
7750,-175000.0,-1787500.0,131.56436764934895
7751,-174500.0,-1787500.0,214.3135022336608
7752,-174000.0,-1787500.0,134.46895960773193
7753,-173500.0,-1787500.0,173.8048184555678
7754,-173000.0,-1787500.0,201.2325647561692
7755,-172500.0,-1787500.0,186.08477200478345
7756,-172000.0,-1787500.0,291.4585080308929
7757,-171500.0,-1787500.0,176.56050406812753
7758,-171000.0,-1787500.0,172.0130084664561
7759,-170500.0,-1787500.0,226.65959800429263
7760,-170000.0,-1787500.0,265.21051761095407
7761,-169500.0,-1787500.0,288.0286021535088
7762,-169000.0,-1787500.0,298.7701024784214
7763,-168500.0,-1787500.0,326.0125918553179
7764,-168000.0,-1787500.0,163.93399000610643
7765,-167500.0,-1787500.0,372.78914056170606
7766,-167000.0,-1787500.0,345.3305203523809
7767,-166500.0,-1787500.0,279.5712458241487
7768,-166000.0,-1787500.0,369.0885620403551
7769,-165500.0,-1787500.0,362.6420245239392
7770,-165000.0,-1787500.0,360.2837669954684
7771,-164500.0,-1787500.0,387.8952741475448
7772,-164000.0,-1787500.0,383.33094656004
7773,-163500.0,-1787500.0,420.9859328661351
7774,-163000.0,-1787500.0,375.9110393633152
7775,-162500.0,-1787500.0,334.54226843726934
7776,-162000.0,-1787500.0,375.72082300105774
7777,-161500.0,-1787500.0,329.6221664763696
7778,-161000.0,-1787500.0,388.1833722916589
7779,-160500.0,-1787500.0,400.2692152707039
7780,-160000.0,-1787500.0,352.2369953719311
7781,-159500.0,-1787500.0,318.0091071231535
7782,-159000.0,-1787500.0,327.8369077046469
7783,-158500.0,-1787500.0,318.93699545936227
7784,-158000.0,-1787500.0,303.041502443777
7785,-157500.0,-1787500.0,291.1228510788735
7786,-157000.0,-1787500.0,320.05012561088154
7787,-156500.0,-1787500.0,332.03544185471185
7788,-156000.0,-1787500.0,320.4974377647956
7789,-155500.0,-1787500.0,316.3404103543382
7790,-155000.0,-1787500.0,338.91413355535053
7791,-154500.0,-1787500.0,401.2612765034101
7792,-154000.0,-1787500.0,321.70310432677206
7793,-153500.0,-1787500.0,282.3675791250419
7794,-153000.0,-1787500.0,251.65419928104103
7795,-152500.0,-1787500.0,272.9625485881389
7796,-152000.0,-1787500.0,308.7901607572612
7797,-151500.0,-1787500.0,338.3066860764002
7798,-151000.0,-1787500.0,344.6284428462973
7799,-150500.0,-1787500.0,291.5782578246155
10500,-300000.0,-1782500.0,-197.0347653903916
10501,-299500.0,-1782500.0,-41.215355945573656
10502,-299000.0,-1782500.0,125.14780618837716
10503,-298500.0,-1782500.0,102.86413557866916
10504,-298000.0,-1782500.0,210.0524670999453
10505,-297500.0,-1782500.0,74.42607962753115
10506,-297000.0,-1782500.0,195.45829911744912
10507,-296500.0,-1782500.0,105.76654920565926
10508,-296000.0,-1782500.0,141.61168871314254
10509,-295500.0,-1782500.0,33.550769422716954
10510,-295000.0,-1782500.0,-5.872868129687649
10511,-294500.0,-1782500.0,-91.444400741916
10512,-294000.0,-1782500.0,-104.62537429706212
10513,-293500.0,-1782500.0,-35.23848396974486
10514,-293000.0,-1782500.0,-43.77749213780827
10515,-292500.0,-1782500.0,193.85336968621652
10516,-292000.0,-1782500.0,87.09983406352431
10517,-291500.0,-1782500.0,29.84971019560609
10518,-291000.0,-1782500.0,-33.00218201800082
10519,-290500.0,-1782500.0,53.10203838000916
10520,-290000.0,-1782500.0,69.30270291360493
10521,-289500.0,-1782500.0,164.37446961973365
10522,-289000.0,-1782500.0,164.58713340908557
10523,-288500.0,-1782500.0,239.2248642204524
10524,-288000.0,-1782500.0,311.61754879067814
10525,-287500.0,-1782500.0,330.8374738623449
10526,-287000.0,-1782500.0,200.46664055852685
10527,-286500.0,-1782500.0,261.08967405826826
10528,-286000.0,-1782500.0,142.80568369796958
10529,-285500.0,-1782500.0,309.4707757804971
10530,-285000.0,-1782500.0,131.3879412139051
10531,-284500.0,-1782500.0,125.60313145321707
10532,-284000.0,-1782500.0,238.35983645598836
10533,-283500.0,-1782500.0,179.52981490605092
10534,-283000.0,-1782500.0,121.53108167049382
10535,-282500.0,-1782500.0,113.40273614473472
10536,-282000.0,-1782500.0,214.4030215770453
10537,-281500.0,-1782500.0,94.17796765485716
10538,-281000.0,-1782500.0,-8.189993156770491
10539,-280500.0,-1782500.0,32.63009088010074
10540,-280000.0,-1782500.0,112.24837179350868
10541,-279500.0,-1782500.0,72.63010529329404
10542,-279000.0,-1782500.0,68.56559474311527
10543,-278500.0,-1782500.0,-36.85525894907827
10544,-278000.0,-1782500.0,143.48988087954046
10545,-277500.0,-1782500.0,124.73754229849138
10546,-277000.0,-1782500.0,118.7717643960352
10547,-276500.0,-1782500.0,216.89403701834536
10548,-276000.0,-1782500.0,173.72919353590683
10549,-275500.0,-1782500.0,194.726445615292
10550,-275000.0,-1782500.0,208.2128317159187
10551,-274500.0,-1782500.0,135.89642801990988
10552,-274000.0,-1782500.0,142.87638738939205
10553,-273500.0,-1782500.0,167.08605401046825
10554,-273000.0,-1782500.0,256.1408166481796
10555,-272500.0,-1782500.0,316.3217496419169
10556,-272000.0,-1782500.0,216.41412164378792
10557,-271500.0,-1782500.0,217.60550359872428
10558,-271000.0,-1782500.0,97.01620412087358
10559,-270500.0,-1782500.0,184.32525565009664
10560,-270000.0,-1782500.0,272.81675035145975
10561,-269500.0,-1782500.0,190.20977552049095
10562,-269000.0,-1782500.0,327.7947323480531
10563,-268500.0,-1782500.0,286.7138663645056
10564,-268000.0,-1782500.0,229.7046072389759
10565,-267500.0,-1782500.0,106.11007363830988
10566,-267000.0,-1782500.0,103.32123920997454
10567,-266500.0,-1782500.0,217.7438327858493
10568,-266000.0,-1782500.0,188.7546841866786
10569,-265500.0,-1782500.0,124.96087328435286
10570,-265000.0,-1782500.0,257.0012501429722
10571,-264500.0,-1782500.0,182.5258030199376
10572,-264000.0,-1782500.0,179.07230213342615
10573,-263500.0,-1782500.0,346.1979292345113
10574,-263000.0,-1782500.0,284.48792175017337
10575,-262500.0,-1782500.0,309.6078310761257
10576,-262000.0,-1782500.0,326.6863958574155
10577,-261500.0,-1782500.0,185.83819456680493
10578,-261000.0,-1782500.0,283.6299136498954
10579,-260500.0,-1782500.0,364.69259110000496
10580,-260000.0,-1782500.0,401.1365647966652
10581,-259500.0,-1782500.0,373.8651976037912
10582,-259000.0,-1782500.0,414.083101054655
10583,-258500.0,-1782500.0,406.91766686435335
10584,-258000.0,-1782500.0,367.1153317876583
10585,-257500.0,-1782500.0,385.4963136913712
10586,-257000.0,-1782500.0,386.2772764460848
10587,-256500.0,-1782500.0,416.3096284877995
10588,-256000.0,-1782500.0,455.05549475751366
10589,-255500.0,-1782500.0,449.2516025044715
10590,-255000.0,-1782500.0,431.24391666280826
10591,-254500.0,-1782500.0,381.61353142861424
10592,-254000.0,-1782500.0,364.4010977818918
10593,-253500.0,-1782500.0,390.90354458228165
10594,-253000.0,-1782500.0,330.14757968932804
10595,-252500.0,-1782500.0,340.2820021674227
10596,-252000.0,-1782500.0,344.7237053925501
10597,-251500.0,-1782500.0,381.1283784503713
10598,-251000.0,-1782500.0,408.564136815937
10599,-250500.0,-1782500.0,413.0687971080706
10600,-250000.0,-1782500.0,296.6558847345284
10601,-249500.0,-1782500.0,397.279165321904
10602,-249000.0,-1782500.0,325.37581326795424
10603,-248500.0,-1782500.0,287.46419211925786
10604,-248000.0,-1782500.0,367.6370195808393
10605,-247500.0,-1782500.0,323.75625979891026
10606,-247000.0,-1782500.0,296.8016063874993
10607,-246500.0,-1782500.0,268.92334320873863
10608,-246000.0,-1782500.0,290.96676917391545
10609,-245500.0,-1782500.0,272.33319769673267
10610,-245000.0,-1782500.0,133.63038940179587
10611,-244500.0,-1782500.0,251.07122606753276
